Dataset,Regex,Sq_Pairs,Sq_Quering,Sq_Infer,Mp_Pairs,Mp_Quering,Mp_Infer
LUBM500,q10_2_0,215305,0.842,0.000,215305,0.808,0.000
LUBM500,q10_2_1,1148287,0.887,0.000,1148287,0.885,0.000
LUBM500,q10_2_2,219961,0.870,0.000,219961,0.820,0.000
LUBM500,q10_2_3,826207,0.870,0.000,826207,0.910,0.000
LUBM500,q10_2_4,97281,0.791,0.000,97281,0.782,0.000
LUBM500,q10_2_5,939658,0.891,0.000,939658,0.892,0.000
LUBM500,q10_2_6,939351,0.825,0.000,939351,0.840,0.000
LUBM500,q10_2_7,422613,0.848,0.000,422613,0.856,0.000
LUBM500,q10_2_8,195462,0.832,0.000,195462,0.840,0.000
LUBM500,q10_2_9,963111,0.870,0.000,963111,0.915,0.000
LUBM500,q10_3_0,467423,0.833,0.000,467423,0.863,0.000
LUBM500,q10_3_1,474668,0.891,0.000,474668,0.848,0.000
LUBM500,q10_3_2,743182,0.898,0.000,743182,0.906,0.000
LUBM500,q10_3_3,552013,0.827,0.000,552013,0.843,0.000
LUBM500,q10_3_4,304092,0.811,0.000,304092,0.882,0.000
LUBM500,q10_3_5,670871,0.912,0.000,670871,0.899,0.000
LUBM500,q10_3_6,1033996,0.904,0.000,1033996,0.926,0.000
LUBM500,q10_3_7,287446,0.819,0.000,287446,0.843,0.000
LUBM500,q10_3_8,241317,0.916,0.000,241317,0.836,0.000
LUBM500,q10_3_9,292942,0.850,0.000,292942,0.880,0.000
LUBM500,q10_4_0,894579,0.950,0.000,894579,0.995,0.000
LUBM500,q10_4_1,659621,0.938,0.000,659621,0.982,0.000
LUBM500,q10_4_2,237218,0.911,0.000,237218,0.916,0.000
LUBM500,q10_4_3,352805,0.893,0.000,352805,0.916,0.000
LUBM500,q10_4_4,68976,0.752,0.000,68976,0.818,0.000
LUBM500,q10_4_5,773640,0.970,0.000,773640,0.957,0.000
LUBM500,q10_4_6,863002,0.892,0.000,863002,0.875,0.000
LUBM500,q10_4_7,740029,0.946,0.000,740029,0.948,0.000
LUBM500,q10_4_8,1200549,0.984,0.000,1200549,0.924,0.000
LUBM500,q10_4_9,879581,0.864,0.000,879581,0.879,0.000
LUBM500,q10_5_0,929825,0.903,0.000,929825,0.922,0.000
LUBM500,q10_5_1,91597,0.801,0.000,91597,0.783,0.000
LUBM500,q10_5_2,1037327,0.879,0.000,1037327,0.895,0.000
LUBM500,q10_5_3,749771,0.848,0.000,749771,0.918,0.000
LUBM500,q10_5_4,806428,0.848,0.000,806428,0.953,0.000
LUBM500,q10_5_5,499747,0.862,0.000,499747,0.902,0.000
LUBM500,q10_5_6,315447,0.836,0.000,315447,0.854,0.000
LUBM500,q10_5_7,820078,0.931,0.000,820078,0.970,0.000
LUBM500,q10_5_8,1025557,0.964,0.000,1025557,0.883,0.000
LUBM500,q10_5_9,1059347,0.920,0.000,1059347,0.900,0.000
LUBM500,q11_2_0,803602,1.104,0.000,803602,1.073,0.000
LUBM500,q11_2_1,522764,1.061,0.000,522764,1.122,0.000
LUBM500,q11_2_2,445385,1.086,0.000,445385,1.064,0.000
LUBM500,q11_2_3,387737,1.127,0.000,387737,1.185,0.000
LUBM500,q11_2_4,589327,1.135,0.000,589327,1.139,0.000
LUBM500,q11_2_5,16617,0.949,0.000,16617,0.967,0.000
LUBM500,q11_2_6,213147,1.094,0.000,213147,1.187,0.000
LUBM500,q11_2_7,404624,1.086,0.000,404624,1.087,0.000
LUBM500,q11_2_8,350910,1.127,0.000,350910,1.136,0.000
LUBM500,q11_2_9,132669,1.072,0.000,132669,1.015,0.000
LUBM500,q11_3_0,737708,1.327,0.000,737708,1.421,0.000
LUBM500,q11_3_1,619260,1.422,0.000,619260,1.456,0.000
LUBM500,q11_3_2,1087588,1.467,0.000,1087588,1.576,0.000
LUBM500,q11_3_3,535555,1.353,0.000,535555,1.345,0.000
LUBM500,q11_3_4,28764,1.187,0.000,28764,1.208,0.000
LUBM500,q11_3_5,110368,1.239,0.000,110368,1.234,0.000
LUBM500,q11_3_6,159794,1.351,0.000,159794,1.224,0.000
LUBM500,q11_3_7,683890,1.372,0.000,683890,1.376,0.000
LUBM500,q11_3_8,41757,1.255,0.000,41757,1.220,0.000
LUBM500,q11_3_9,725076,1.396,0.000,725076,1.417,0.000
LUBM500,q11_4_0,1050523,1.696,0.000,1050523,1.715,0.000
LUBM500,q11_4_1,396648,1.476,0.000,396648,1.472,0.000
LUBM500,q11_4_2,156497,1.303,0.000,156497,1.360,0.000
LUBM500,q11_4_3,67769,1.283,0.000,67769,1.242,0.000
LUBM500,q11_4_4,254671,1.456,0.000,254671,1.386,0.000
LUBM500,q11_4_5,609305,1.546,0.000,609305,1.484,0.000
LUBM500,q11_4_6,1088532,1.499,0.000,1088532,1.692,0.000
LUBM500,q11_4_7,408248,1.703,0.000,408248,1.607,0.000
LUBM500,q11_4_8,540415,1.645,0.000,540415,1.636,0.000
LUBM500,q11_4_9,466209,1.521,0.000,466209,1.458,0.000
LUBM500,q11_5_0,1479219,1.998,0.000,1479219,2.039,0.000
LUBM500,q11_5_1,1061689,1.966,0.000,1061689,1.860,0.000
LUBM500,q11_5_2,598229,1.722,0.000,598229,1.800,0.000
LUBM500,q11_5_3,916630,1.808,0.000,916630,1.816,0.000
LUBM500,q11_5_4,480031,1.603,0.000,480031,1.677,0.000
LUBM500,q11_5_5,748323,1.953,0.000,748323,1.887,0.000
LUBM500,q11_5_6,619928,1.810,0.000,619928,1.778,0.000
LUBM500,q11_5_7,589048,1.915,0.000,589048,1.863,0.000
LUBM500,q11_5_8,991793,1.855,0.000,991793,1.903,0.000
LUBM500,q11_5_9,777074,1.766,0.000,777074,1.813,0.000
LUBM500,q1_0,12993,0.523,0.000,12993,0.498,0.000
LUBM500,q1_1,74299,0.558,0.000,74299,0.535,0.000
LUBM500,q1_2,387015,0.573,0.000,387015,0.562,0.000
LUBM500,q1_3,58370,0.465,0.000,58370,0.457,0.000
LUBM500,q1_4,11203,0.482,0.000,11203,0.455,0.000
LUBM500,q1_5,202312,0.509,0.000,202312,0.538,0.000
LUBM500,q1_6,522403,0.593,0.000,522403,0.554,0.000
LUBM500,q1_7,9989,0.443,0.000,9989,0.441,0.000
LUBM500,q1_8,416587,0.526,0.000,416587,0.568,0.000
LUBM500,q1_9,10835,0.489,0.000,10835,0.520,0.000
LUBM500,q2_0,350910,0.853,0.000,350910,0.869,0.000
LUBM500,q2_1,781347,0.809,0.000,781347,0.828,0.000
LUBM500,q2_2,24196,0.698,0.000,24196,0.667,0.000
LUBM500,q2_3,215305,0.761,0.000,215305,0.743,0.000
LUBM500,q2_4,724715,0.793,0.000,724715,0.795,0.000
LUBM500,q2_5,397004,0.757,0.000,397004,0.796,0.000
LUBM500,q2_6,533327,0.829,0.000,533327,0.828,0.000
LUBM500,q2_7,533238,0.731,0.000,533238,0.775,0.000
LUBM500,q2_8,212301,0.772,0.000,212301,0.768,0.000
LUBM500,q2_9,561408,0.816,0.000,561408,0.784,0.000
LUBM500,q3_0,213023,1.142,0.000,213023,1.074,0.000
LUBM500,q3_1,940020,1.168,0.000,940020,1.099,0.000
LUBM500,q3_2,997537,1.069,0.000,997537,1.039,0.000
LUBM500,q3_3,508371,1.093,0.000,508371,1.107,0.000
LUBM500,q3_4,516978,1.096,0.000,516978,1.074,0.000
LUBM500,q3_5,250704,1.158,0.000,250704,1.112,0.000
